GRID     1124            1.35    .8      0.
GRID     1125            1.35    .85     0.
GRID     1126            1.35    .9      0.
GRID     1127            1.35    .95     0.
GRID     1128            1.35    1.      0.
GRID     1129            1.35    1.05    0.
GRID     1130            1.35    1.1     0.
GRID     1131            1.35    1.15    0.
GRID     1132            1.35    1.2     0.
GRID     1133            1.35    1.25    0.
GRID     1134            1.35    1.3     0.
GRID     1135            1.35    1.35    0.
GRID     1136            1.35    1.4     0.
GRID     1137            1.35    1.45    0.
GRID     1138            1.35    1.5     0.
GRID     1139            1.35    1.55    0.
GRID     1140            1.35    1.6     0.
GRID     1141            1.35    1.65    0.
GRID     1142            1.35    1.7     0.
GRID     1143            1.35    1.75    0.
GRID     1144            1.35    1.8     0.
GRID     1145            1.35    1.85    0.
GRID     1146            1.35    1.9     0.
GRID     1147            1.35    1.95    0.
GRID     1148            1.35    2.      0.
GRID     1149            1.4     0.      0.
GRID     1150            1.4     .05     0.
GRID     1151            1.4     .1      0.
GRID     1152            1.4     .15     0.
GRID     1153            1.4     .2      0.
GRID     1154            1.4     .25     0.
GRID     1155            1.4     .3      0.
GRID     1156            1.4     .35     0.
GRID     1157            1.4     .4      0.
GRID     1158            1.4     .45     0.
GRID     1159            1.4     .5      0.
GRID     1160            1.4     .55     0.
GRID     1161            1.4     .6      0.
GRID     1162            1.4     .65     0.
GRID     1163            1.4     .7      0.
GRID     1164            1.4     .75     0.
GRID     1165            1.4     .8      0.
GRID     1166            1.4     .85     0.
GRID     1167            1.4     .9      0.
GRID     1168            1.4     .95     0.
GRID     1169            1.4     1.      0.
GRID     1170            1.4     1.05    0.
GRID     1171            1.4     1.1     0.
GRID     1172            1.4     1.15    0.
GRID     1173            1.4     1.2     0.
GRID     1174            1.4     1.25    0.
GRID     1175            1.4     1.3     0.
GRID     1176            1.4     1.35    0.
GRID     1177            1.4     1.4     0.
GRID     1178            1.4     1.45    0.
GRID     1179            1.4     1.5     0.
GRID     1180            1.4     1.55    0.
GRID     1181            1.4     1.6     0.
GRID     1182            1.4     1.65    0.
GRID     1183            1.4     1.7     0.
GRID     1184            1.4     1.75    0.
GRID     1185            1.4     1.8     0.
GRID     1186            1.4     1.85    0.
GRID     1187            1.4     1.9     0.
GRID     1188            1.4     1.95    0.
GRID     1189            1.4     2.      0.
GRID     1190            1.45    0.      0.
GRID     1191            1.45    .05     0.
GRID     1192            1.45    .1      0.
GRID     1193            1.45    .15     0.
GRID     1194            1.45    .2      0.
GRID     1195            1.45    .25     0.
GRID     1196            1.45    .3      0.
GRID     1197            1.45    .35     0.
GRID     1198            1.45    .4      0.
GRID     1199            1.45    .45     0.
GRID     1200            1.45    .5      0.
GRID     1201            1.45    .55     0.
GRID     1202            1.45    .6      0.
GRID     1203            1.45    .65     0.
GRID     1204            1.45    .7      0.
GRID     1205            1.45    .75     0.
GRID     1206            1.45    .8      0.
GRID     1207            1.45    .85     0.
GRID     1208            1.45    .9      0.
GRID     1209            1.45    .95     0.
GRID     1210            1.45    1.      0.
GRID     1211            1.45    1.05    0.
GRID     1212            1.45    1.1     0.
GRID     1213            1.45    1.15    0.
GRID     1214            1.45    1.2     0.
GRID     1215            1.45    1.25    0.
GRID     1216            1.45    1.3     0.
GRID     1217            1.45    1.35    0.
GRID     1218            1.45    1.4     0.
GRID     1219            1.45    1.45    0.
GRID     1220            1.45    1.5     0.
GRID     1221            1.45    1.55    0.
GRID     1222            1.45    1.6     0.
GRID     1223            1.45    1.65    0.
GRID     1224            1.45    1.7     0.
GRID     1225            1.45    1.75    0.
GRID     1226            1.45    1.8     0.
GRID     1227            1.45    1.85    0.
GRID     1228            1.45    1.9     0.
GRID     1229            1.45    1.95    0.
GRID     1230            1.45    2.      0.
GRID     1231            1.5     0.      0.
GRID     1232            1.5     .05     0.
GRID     1233            1.5     .1      0.
GRID     1234            1.5     .15     0.
GRID     1235            1.5     .2      0.
GRID     1236            1.5     .25     0.
GRID     1237            1.5     .3      0.
GRID     1238            1.5     .35     0.
GRID     1239            1.5     .4      0.
GRID     1240            1.5     .45     0.
GRID     1241            1.5     .5      0.
GRID     1242            1.5     .55     0.
GRID     1243            1.5     .6      0.
GRID     1244            1.5     .65     0.
GRID     1245            1.5     .7      0.
GRID     1246            1.5     .75     0.
GRID     1247            1.5     .8      0.
